type,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31
0,0.0036586273927241564,0.004081968683749437,0.014130372554063797,-0.012088187970221043,0.0029998484533280134,-0.012209353037178516,0.01260235346853733,-0.00891055166721344,-0.01322530210018158,-0.014203091152012348,0.006899956613779068,-0.0010308170458301902,0.002878929255530238,0.014864873141050339,-0.009986585937440395,-0.014664068818092346,-0.006939195562154055,-0.004684991668909788,-0.008436900563538074,-0.0010393342236056924,0.014741318300366402,-0.0060538616962730885,-0.0004294576938264072,-0.012062828056514263,-0.006643448956310749,0.004932462237775326,0.0011652964167296886,0.01088774111121893,-0.013595315627753735,-0.012009131722152233,0.0063140918500721455,0.008778013288974762
1,-0.006115432363003492,0.006606023292988539,-0.011870890855789185,-0.01517653837800026,-0.015318364836275578,0.003880215110257268,0.005715367384254932,0.007178331725299358,-0.010174453258514404,-0.01552667934447527,-0.00848703645169735,-0.01176596712321043,-0.0012513939291238785,-0.01177394948899746,0.00999450497329235,0.012937513180077076,-0.009057596325874329,0.01450696773827076,0.012368449941277504,0.011902876198291779,0.01229154597967863,0.00113166484516114,0.011882012709975243,-0.010194850154221058,-0.0014039617963135242,0.010504470206797123,0.006368782836943865,-0.010073371231555939,0.010187454521656036,0.0028584899846464396,-0.005256233736872673,-0.0035823441576212645
2,0.0025965734384953976,0.007012705318629742,0.01153389923274517,-0.006982820574194193,-0.0028634604532271624,0.006317819003015757,-0.009182616136968136,0.005958131048828363,0.01059253141283989,-0.008434601128101349,-0.014821573160588741,0.010034496895968914,0.004518128465861082,-0.0038718576543033123,0.005746347829699516,0.007913925684988499,-0.007656393107026815,0.005421230103820562,0.01379888691008091,-0.008938297629356384,-0.004657190293073654,0.0016274431254714727,-0.0019739887211471796,0.012189723551273346,-0.009346471168100834,0.00843652430921793,-0.0021951328963041306,-0.0054354798048734665,0.0024199211038649082,-0.013634264469146729,-0.0010621099499985576,-0.014081875793635845
3,0.0015032890951260924,-0.015168566256761551,0.0099576935172081,0.006948668044060469,-0.000229066819883883,0.0077834539115428925,0.0064654722809791565,-0.010092037729918957,0.006527197081595659,-0.009485314600169659,-0.013416883535683155,-0.005886400118470192,0.014723444357514381,0.00804431177675724,0.00526227243244648,-0.011563953012228012,0.0013091296423226595,0.014665817841887474,0.0121341897174716,-0.00589636480435729,-0.015594410710036755,0.009608104825019836,-0.015192256309092045,-0.005185045301914215,-0.00344580109231174,0.008981924504041672,0.0007921011419966817,0.005273573566228151,0.0063782380893826485,0.007828195579349995,0.003005318809300661,-0.006359198596328497
4,0.009261075407266617,-0.008618994615972042,0.008641479536890984,-0.006128497887402773,0.011934688314795494,0.009205853566527367,-0.007878203876316547,0.0020680115558207035,-0.0006129941903054714,-0.001968196826055646,0.00449644960463047,-0.007754768244922161,0.007211870048195124,-0.00393847469240427,0.007080178242176771,-0.0036767031997442245,0.0027797657530754805,-0.0021950455848127604,0.011952086351811886,0.007317278068512678,-0.015094359405338764,-0.012979740276932716,2.354966909479117e-06,0.000859858060721308,0.014971641823649406,-0.009452064521610737,-0.007270053029060364,0.013871567323803902,0.007717914413660765,0.0017022608080878854,0.013210208155214787,-0.014023988507688046
5,-0.01490615215152502,-0.013330822810530663,0.004114130977541208,0.002866904716938734,-0.0022775335237383842,-0.006772048771381378,-0.005823117680847645,0.001137063023634255,-0.009536337107419968,-0.011409422382712364,0.012630320154130459,-0.0015010974602773786,-0.011460170149803162,-0.012689495459198952,-0.0017466145800426602,-0.0023692662362009287,0.003014213405549526,0.00896104983985424,-0.007885918021202087,0.004139322321861982,-0.013567181304097176,-0.001037202775478363,-0.00880129262804985,0.008976933546364307,-0.0005105960881337523,-0.00603335490450263,-0.007311137858778238,-0.006192831788212061,-0.004178225994110107,0.0038843879010528326,0.009464315138757229,-0.007138886023312807
6,-0.0015872750664129853,0.014634571969509125,0.010908606462180614,0.008078684099018574,-0.0064166574738919735,-0.007061866112053394,-0.005955544766038656,-0.00942739937454462,-0.009216840378940105,-0.011939874850213528,0.0057653640396893024,0.002253239508718252,-0.0017982192803174257,-0.004666553344577551,0.005599434487521648,-8.242896001320332e-06,-0.01016628835350275,0.010653535835444927,0.015141213312745094,-0.012101877480745316,0.0035032830201089382,-0.010859102010726929,0.011461480520665646,-0.0005087374011054635,0.003707112045958638,0.005472593009471893,0.002934261690825224,0.007544518914073706,0.008092552423477173,0.013355456292629242,0.007587829604744911,-0.011456725187599659
7,0.003775835270062089,0.007736879866570234,0.0013061987701803446,0.005379633512347937,0.0028491036500781775,-0.007359885610640049,0.006049072835594416,-0.0006903097964823246,0.0015019254060462117,0.011047751642763615,-0.013956671580672264,0.000767198798712343,-0.0007194916252046824,-0.009272485971450806,0.003127794247120619,0.0046493480913341045,0.011420478112995625,-0.012070867232978344,0.008254388347268105,0.012965524569153786,0.005581362638622522,-0.015171392820775509,-0.015604749321937561,-0.014539145864546299,0.002343073021620512,0.004953779745846987,-0.0025208366569131613,0.01078267116099596,-0.010207297280430794,0.011853612028062344,-0.011253200471401215,0.0015289024449884892
8,0.009959734044969082,-0.003789585782214999,0.009070795960724354,0.010030926205217838,-0.0007379133603535593,0.010855251923203468,0.003422392997890711,-0.0061883567832410336,-0.002834815764799714,0.01175313163548708,0.00014345781528390944,0.0015191809507086873,-0.009668253362178802,-0.014369656331837177,-0.013660553842782974,0.008984675630927086,-0.008475283160805702,0.006372918840497732,-0.013908199034631252,0.007291274145245552,0.014022793620824814,0.008853677660226822,-0.01451935525983572,-0.013894862495362759,0.012649410404264927,-0.007884257473051548,-0.015353497117757797,-0.008131887763738632,0.009077074006199837,0.0042447252199053764,-0.01215167623013258,-0.0065655820071697235
9,-0.011712276376783848,-0.00030690027051605284,-0.0010012804996222258,0.009458551183342934,-0.003917450550943613,0.007863327860832214,0.01367108803242445,-0.008669205009937286,0.009513339959084988,0.009691812098026276,-0.008714207448065281,0.006707747001200914,-0.0024334320332854986,0.010021769441664219,-0.011834204196929932,-0.004598947707563639,-0.011506026610732079,-0.012372532859444618,0.005295293405652046,0.005703868344426155,0.012226428836584091,-0.00211890647187829,0.013463309034705162,0.012749219313263893,-0.010956629179418087,0.008702578954398632,0.003196589183062315,0.010432002134621143,0.007716477382928133,0.011565068736672401,0.012068552896380424,-0.00561602832749486
